Date,Buy/Sell/Hold,Name,Bank Name
09.05.07,Buy,Cisco reduzieren,Independent Research
09.05.07,Buy,Cisco buy,UBS
09.05.07,Buy,Cisco market perform,JMP Securities
30.04.07,Buy,Cisco buy,UBS
26.04.07,Buy,Cisco overweight,Thomas Weisel Partners
03.04.07,Buy,Cisco,Nasd@q Inside
22.03.07,Hold,Cisco hold,Stifel Nicolaus & Co.
16.03.07,Buy,Cisco market perform,JMP Securities
16.03.07,Hold,Cisco hold,Citigroup
16.03.07,Buy,Cisco akkumulieren,Independent Research
23.02.07,Buy,Cisco buy,SEB
08.02.07,Hold,Cisco kaufen,Frankfurter Tagesdienst
08.02.07,Buy,Cisco buy,SEB
08.02.07,Hold,Cisco buy,Goldman Sachs
08.02.07,Buy,Cisco buy,UBS
08.02.07,Buy,Cisco overweight,Morgan Stanley
08.02.07,Buy,Cisco buy,Jefferies & Co
08.02.07,Buy,Cisco outperform,Crédit Suisse
07.02.07,Hold,Cisco sector outperform,CIBC World Markets
07.02.07,Buy,Cisco outperform,RBC Capital Markets
07.02.07,Buy,Cisco outperform,Robert W. Baird
07.02.07,Buy,Cisco akkumulieren,Independent Research
07.02.07,Buy,Cisco outperform,Robert W. Baird
07.02.07,Hold,Cisco Outperform,Robert W. Baird
07.02.07,Hold,Cisco akkumulieren,AC Research
07.02.07,Buy,Cisco neutral-weight,Prudential Financial
05.02.07,Hold,Cisco buy,Goldman Sachs
05.02.07,Buy,Cisco overweight,Thomas Weisel Partners
02.02.07,Hold,Cisco Buy,AmTech Research
26.01.07,Hold,Cisco hold,Citigroup
25.01.07,Hold,Cisco,Focus Money
23.01.07,Hold,Cisco verkaufen,Nasd@q Inside
22.01.07,Hold,Cisco market perform,JMP Securities
19.01.07,Buy,Cisco overweight,Lehman Brothers
18.01.07,Buy,Cisco neutral,Merrill Lynch
16.01.07,Buy,Cisco neutral-weight,Prudential Financial
11.01.07,Hold,Cisco overweight,Lehman Brothers
09.01.07,Buy,Cisco kaufen,Nasd@q Inside
08.01.07,Buy,Cisco overweight,Thomas Weisel Partners
21.12.06,Hold,Cisco,Focus Money
19.12.06,Buy,Cisco kaufen,Nasd@q Inside
19.12.06,Hold,Cisco buy,Merrill Lynch
19.12.06,Buy,Cisco hold,SEB
14.12.06,Hold,Cisco overweight,Lehman Brothers
13.12.06,Buy,Cisco buy,UBS
04.12.06,Buy,Cisco market outperform,JMP Securities
30.11.06,Buy,Cisco kaufen,Frankfurter Tagesdienst
14.11.06,Buy,Cisco market outperform,JMP Securities
10.11.06,Buy,Cisco,Frankfurter Tagesdienst
10.11.06,Buy,Cisco halten,National-Bank AG
10.11.06,Buy,Cisco akkumulieren,Independent Research
10.11.06,Buy,Cisco buy,Goldman Sachs
10.11.06,Buy,Cisco buy,Merrill Lynch
10.11.06,Buy,Cisco buy,Banc of America Sec.
10.11.06,Buy,Cisco outperform,Crédit Suisse
10.11.06,Buy,Cisco outperform,Thomas Weisel Partners
10.11.06,Hold,Cisco market outperform,JMP Securities
09.11.06,Buy,Cisco overweight,Lehman Brothers
09.11.06,Hold,Cisco buy,A.G. Edwards & Sons
09.11.06,Buy,Cisco outperform,Miller Johnson
09.11.06,Buy,Cisco buy,UBS
09.11.06,Hold,Cisco neutral,Robert W. Baird
09.11.06,Buy,Cisco hold,SEB
09.11.06,Hold,Cisco overweight,Prudential Financial
08.11.06,Buy,Cisco neutral,UBS
08.11.06,Buy,Cisco buy,Deutsche Securities
02.11.06,Buy,Cisco buy,Goldman Sachs
02.11.06,Buy,Cisco overweight,Morgan Stanley
02.11.06,Hold,Cisco market outperform,JMP Securities
16.10.06,Buy,Cisco outperform,RBC Capital Markets
02.10.06,Buy,Cisco buy,A.G. Edwards & Sons
26.09.06,Buy,Cisco buy,Jefferies & Co
21.09.06,Buy,Cisco outperform,Piper Jaffray
13.09.06,Hold,Cisco buy,Banc of America Sec.
08.09.06,Hold,Cisco sell,Jyske Bank
08.09.06,Buy,Cisco outperform,Thomas Weisel Partners
07.09.06,Hold,Cisco overweight,Lehman Brothers
07.09.06,Buy,Cisco buy,Citigroup
07.09.06,Hold,Cisco neutral,Robert W. Baird
07.09.06,Hold,Cisco buy,SEB
05.09.06,Hold,Cisco outperform,Miller Johnson
01.09.06,Hold,Cisco,DZ-Bank
31.08.06,Hold,Cisco kaufen,Zürcher Kantonalbank
30.08.06,Buy,Cisco outperform,RBC Capital Markets
25.08.06,Buy,Cisco neutral,UBS
25.08.06,Buy,Cisco kaufen,DZ-Bank
25.08.06,Hold,Cisco buy,Banc of America Sec.
18.08.06,Buy,Cisco,DZ-Bank
14.08.06,Buy,Cisco market outperform,JMP Securities
11.08.06,Hold,Cisco,DZ-Bank
11.08.06,Buy,Cisco sell,Jyske Bank
11.08.06,Hold,Cisco outperform,Crédit Suisse
09.08.06,Buy,Cisco kaufen,National-Bank AG
09.08.06,Hold,Cisco market outperform,JMP Securities
09.08.06,Buy,Cisco strong buy,SEB
09.08.06,Buy,Cisco sell,Jyske Bank
04.08.06,Buy,Cisco,DZ-Bank
03.08.06,Buy,Cisco neutral,Robert W. Baird
03.08.06,Buy,Cisco neutral,Robert W. Baird
01.08.06,Buy,Cisco Hold,Rochdale Securities
01.08.06,Buy,Cisco market perform,JMP Securities
31.07.06,Buy,Cisco neutral,UBS
28.07.06,Buy,Cisco,DZ-Bank
21.07.06,Buy,Cisco,DZ-Bank
17.07.06,Buy,Cisco outperform,RBC Capital Markets
07.07.06,Buy,Cisco,DZ-Bank
30.06.06,Hold,Cisco,DZ-Bank
23.06.06,Buy,Cisco,DZ-Bank
09.06.06,Hold,Cisco,DZ-Bank
02.06.06,Buy,Cisco,DZ-Bank
15.05.06,Buy,Cisco market perform,JMP Securities
12.05.06,Hold,Cisco,DZ-Bank
11.05.06,Buy,Cisco sell,Jyske Bank
11.05.06,Hold,Cisco overweight,Lehman Brothers
11.05.06,Buy,Cisco akkumulieren,Independent Research
11.05.06,Buy,Cisco buy,Deutsche Securities
11.05.06,Buy,Cisco buy,Banc of America Sec.
11.05.06,Buy,Cisco buy,A.G. Edwards & Sons
18.05.23,Hold,Cisco Neutral,JP Morgan Chase & Co.
18.05.23,Buy,Cisco Outperform,Credit Suisse Group
16.09.21,Buy,Cisco Buy,Goldman Sachs Group Inc.
16.09.21,Buy,Cisco Overweight,JP Morgan Chase & Co.
16.09.21,Buy,Cisco Outperform,Credit Suisse Group
19.08.21,Hold,Cisco Neutral,Credit Suisse Group
10.02.21,Hold,Cisco Neutral,Goldman Sachs Group Inc.
13.11.20,Buy,Cisco Outperform,RBC Capital Markets
13.11.20,Hold,Cisco Neutral,Goldman Sachs Group Inc.
13.08.20,Buy,Cisco Outperform,RBC Capital Markets
13.08.20,Hold,Cisco Neutral,Goldman Sachs Group Inc.
13.02.20,Hold,Cisco Neutral,Credit Suisse Group
14.11.19,Hold,Cisco Equal weight,Barclays Capital
14.11.19,Hold,Cisco Neutral,Credit Suisse Group
14.11.19,Hold,Cisco Neutral,Goldman Sachs Group Inc.
14.11.19,Buy,Cisco buy,UBS AG
14.11.19,Buy,Cisco Outperform,RBC Capital Markets
13.11.19,Buy,Cisco Outperform,RBC Capital Markets
27.08.19,Hold,Cisco Neutral,Credit Suisse Group
15.08.19,Buy,Cisco Outperform,RBC Capital Markets
15.08.19,Buy,Cisco buy,UBS AG
08.08.19,Hold,Cisco Equal weight,Barclays Capital
12.06.19,Buy,Cisco overweight,JP Morgan Chase & Co.
14.12.18,Hold,Cisco Neutral,Nomura
16.08.18,Buy,Cisco Conviction Buy,Goldman Sachs Group Inc.
15.02.18,Hold,Cisco Hold,"Joh. Berenberg, Gossler & Co. KG (Berenberg Bank)"
15.02.18,Buy,Cisco Hold,"Stifel, Nicolaus & Co., Inc."
15.02.18,Buy,Cisco buy,Nomura
15.02.18,Buy,Cisco buy,Goldman Sachs Group Inc.
15.12.17,Buy,Cisco Hold,"Stifel, Nicolaus & Co., Inc."
16.11.17,Buy,Cisco overweight,Barclays Capital
16.11.17,Buy,Cisco buy,UBS AG
18.05.17,Buy,Cisco Outperform,RBC Capital Markets
15.05.17,Buy,Cisco overweight,Morgan Stanley
12.05.17,Buy,Cisco Market Perform,BMO Capital Markets
16.02.17,Buy,Cisco Outperform,RBC Capital Markets
18.11.16,Buy,Cisco Hold,"Stifel, Nicolaus & Co., Inc."
14.09.16,Buy,Cisco Buy,Deutsche Bank AG
20.05.16,Hold,Cisco Halten,Independent Research GmbH
19.05.16,Buy,Cisco overweight,Barclays Capital
19.05.16,Hold,Cisco Hold,Wunderlich
19.05.16,Buy,Cisco Outperform,RBC Capital Markets
16.03.16,Buy,Cisco Outperform,RBC Capital Markets
13.11.15,Hold,Cisco Neutral,MKM Partners
13.11.15,Buy,Cisco Outperform,RBC Capital Markets
14.05.15,Hold,Cisco Neutral,MKM Partners
12.05.15,Buy,Cisco Outperform,RBC Capital Markets
05.05.15,Buy,Cisco Outperform,Oppenheimer & Co. Inc.
13.03.15,Buy,Cisco Buy,UBS AG
13.02.15,Buy,Cisco Buy,Argus Research Company
12.02.15,Hold,Cisco Neutral,MKM Partners
12.02.15,Buy,Cisco Outperform,RBC Capital Markets
12.02.15,Buy,Cisco Outperform,Oppenheimer & Co. Inc.
12.02.15,Buy,Cisco Hold,Wunderlich
03.02.15,Buy,Cisco Outperform,Oppenheimer & Co. Inc.
12.01.15,Hold,Cisco Buy,Deutsche Bank AG
01.12.14,Hold,Cisco Buy,UBS AG
24.11.14,Buy,Cisco Outperform,RBC Capital Markets
13.11.14,Hold,Cisco Neutral,MKM Partners
28.06.13,Buy,Cisco kaufen,Independent Research GmbH
23.05.13,Hold,Cisco kaufen,Independent Research GmbH
16.05.13,Hold,Cisco verkaufen,"Joh. Berenberg, Gossler & Co. KG (Berenberg Bank)"
05.04.13,Hold,Cisco halten,Independent Research GmbH
06.03.13,Hold,Cisco verkaufen,"Joh. Berenberg, Gossler & Co. KG (Berenberg Bank)"
14.01.13,Hold,Cisco kaufen,Robert W. Baird & Co. Incorporated
03.01.13,Buy,Cisco kaufen,RBC Capital Markets
14.12.12,Buy,Cisco halten,Independent Research GmbH
12.12.12,Buy,Cisco buy,Goldman Sachs Group Inc.
11.12.12,Hold,Cisco buy,Nomura
11.12.12,Buy,Cisco buy,Deutsche Bank Securities
11.12.12,Buy,Cisco overweight,Piper Jaffray & Co.
11.12.12,Hold,Cisco outperform,"Raymond James Financial, Inc."
10.12.12,Buy,Cisco buy,UBS AG
07.12.12,Hold,Cisco outperform,Credit Suisse Group
05.12.12,Buy,Cisco sector perform,RBC Capital Markets
05.12.12,Hold,Cisco buy,Nomura
04.12.12,Buy,Cisco buy,UBS AG
04.12.12,Buy,Cisco buy,"Stifel, Nicolaus & Co., Inc."
03.12.12,Buy,Cisco outperform,"Raymond James Financial, Inc."
29.11.12,Buy,Cisco buy,Nomura
20.11.12,Buy,Cisco kaufen,Independent Research GmbH
16.11.12,Buy,Cisco buy,Goldman Sachs Group Inc.
15.11.12,Buy,Cisco outperform,Oppenheimer & Co. Inc.
15.11.12,Buy,Cisco overweight,Piper Jaffray & Co.
15.11.12,Buy,Cisco buy,Nomura
15.11.12,Buy,Cisco buy,UBS AG
15.11.12,Buy,Cisco outperform,Pacific Crest Securities Inc.
15.11.12,Buy,Cisco buy,Deutsche Bank Securities
13.11.12,Hold,Cisco buy,Nomura
13.11.12,Buy,Cisco outperform,Credit Suisse Group
12.11.12,Hold,Cisco neutral,JP Morgan Chase & Co.
07.11.12,Buy,Cisco outperform,Oppenheimer & Co. Inc.
06.11.12,Buy,Cisco sector perform,RBC Capital Markets
06.11.12,Hold,Cisco buy,Deutsche Bank Securities
17.10.12,Buy,Cisco buy,Nomura
01.10.12,Hold,Cisco outperform,"Raymond James Financial, Inc."
27.09.12,Buy,Cisco buy,Deutsche Bank Securities
14.09.12,Buy,Cisco buy,Deutsche Bank Securities
30.08.12,Buy,Cisco buy,Deutsche Bank Securities
30.08.12,Buy,Cisco hold,Jefferies & Company Inc.
20.08.12,Hold,Cisco buy,Deutsche Bank Securities
20.08.12,Buy,Cisco outperform,"Raymond James Financial, Inc."
17.08.12,Buy,Cisco buy,Goldman Sachs Group Inc.
17.08.12,Buy,Cisco buy,Citigroup Corp.
17.08.12,Buy,Cisco overweight,Piper Jaffray & Co.
17.08.12,Hold,Cisco sector perform,RBC Capital Markets
17.08.12,Hold,Cisco neutral,Robert W. Baird & Co. Incorporated
16.08.12,Buy,Cisco buy,Nomura
16.08.12,Hold,Cisco buy,UBS AG
14.08.12,Buy,Cisco buy,"Stifel, Nicolaus & Co., Inc."
14.08.12,Hold,Cisco overweight,JP Morgan Chase & Co.
13.08.12,Hold,Cisco buy,Goldman Sachs Group Inc.
10.08.12,Hold,Cisco hold,"Needham & Company, LLC"
09.08.12,Hold,Cisco overweight,Piper Jaffray & Co.
09.08.12,Hold,Cisco buy,Citigroup Corp.
08.08.12,Buy,Cisco outperform,Oppenheimer & Co. Inc.
07.08.12,Buy,Cisco sector perform,Pacific Crest Securities Inc.
06.08.12,Buy,Cisco buy,Deutsche Bank Securities
31.07.12,Hold,Cisco sector perform,RBC Capital Markets
25.07.12,Buy,Cisco sector perform,RBC Capital Markets
15.06.12,Buy,Cisco buy,Deutsche Bank Securities
11.06.12,Hold,Cisco buy,Citigroup Corp.
30.05.12,Buy,Cisco outperform,Oppenheimer & Co. Inc.
17.05.12,Hold,Cisco overweight,Barclays Capital
14.05.12,Buy,Cisco kaufen,Independent Research GmbH
11.05.12,Hold,Cisco equal-weight,Barclays Capital
10.05.12,Buy,Cisco buy,UBS AG
10.05.12,Buy,Cisco buy,"Stifel, Nicolaus & Co., Inc."
10.05.12,Buy,Cisco outperform,Oppenheimer & Co. Inc.
10.05.12,Buy,Cisco neutral,Sarasin Research
08.05.12,Buy,Cisco equal-weight,Barclays Capital
07.05.12,Buy,Cisco buy,UBS AG
04.05.12,Buy,Cisco buy,"Caris & Company, Inc."
03.05.12,Buy,Cisco sector perform,RBC Capital Markets
12.04.12,Buy,Cisco buy,UBS AG
11.04.12,Buy,Cisco overweight,Morgan Stanley
11.04.12,Buy,Cisco overweight,JP Morgan Chase & Co.
10.04.12,Buy,Cisco buy,Nomura
19.03.12,Hold,Cisco hold,Jefferies & Company Inc.
16.03.12,Buy,Cisco halten,Independent Research GmbH
10.02.12,Hold,Cisco buy,Goldman Sachs Group Inc.
10.02.12,Buy,Cisco overweight,JP Morgan Chase & Co.
10.02.12,Buy,Cisco sector perform,RBC Capital Markets
10.02.12,Hold,Cisco outperform,Credit Suisse Group
10.02.12,Buy,Cisco buy,Deutsche Bank Securities
10.02.12,Hold,Cisco halten,Independent Research GmbH
10.02.12,Buy,Cisco neutral,Piper Jaffray & Co.
10.02.12,Buy,Cisco neutral,Robert W. Baird & Co. Incorporated
09.02.12,Buy,Cisco outperform,Oppenheimer & Co. Inc.
09.02.12,Buy,Cisco buy,Nomura
09.02.12,Hold,Cisco buy,UBS AG
09.02.12,Buy,Cisco neutral,Sarasin Research
08.02.12,Buy,Cisco outperform,Credit Suisse Group
07.02.12,Buy,Cisco buy,UBS AG
07.02.12,Buy,Cisco overweight,JP Morgan Chase & Co.
06.02.12,Hold,Cisco buy,"Stifel, Nicolaus & Co., Inc."
03.02.12,Hold,Cisco buy,"Stifel, Nicolaus & Co., Inc."
31.01.12,Buy,Cisco sector perform,RBC Capital Markets
04.01.12,Hold,Cisco overweight,JP Morgan Chase & Co.
15.12.11,Buy,Cisco buy,Nomura
14.12.11,Hold,Cisco halten,Raiffeisen Centrobank AG
07.12.11,Hold,Cisco buy,"Stifel, Nicolaus & Co., Inc."
02.12.11,Hold,Cisco buy,Deutsche Bank Securities
21.11.11,Hold,Cisco sector perform,RBC Capital Markets
11.11.11,Hold,Cisco buy,Goldman Sachs Group Inc.
11.11.11,Buy,Cisco buy,Citigroup Corp.
11.11.11,Buy,Cisco neutral,JP Morgan Chase & Co.
11.11.11,Buy,Cisco halten,Independent Research GmbH
11.11.11,Hold,Cisco hold,Jefferies & Company Inc.
11.11.11,Buy,Cisco buy,Deutsche Bank Securities
10.11.11,Buy,Cisco buy,UBS AG
07.11.11,Hold,Cisco buy,UBS AG
07.11.11,Buy,Cisco overweight,Morgan Stanley
27.10.11,Hold,Cisco buy,UBS AG
17.10.11,Buy,Cisco kaufen,Die Actien-Börse
14.10.11,Hold,Cisco outperform,Oppenheimer & Co. Inc.
15.09.11,Buy,Cisco equal-weight,Barclays Capital
15.09.11,Buy,Cisco buy,"Stifel, Nicolaus & Co., Inc."
14.09.11,Buy,Cisco halten,Independent Research GmbH
14.09.11,Buy,Cisco sector perform,RBC Capital Markets
12.09.11,Buy,Cisco neutral,UBS AG
09.09.11,Buy,Cisco sector perform,RBC Capital Markets
09.09.11,Buy,Cisco sector perform,RBC Capital Markets
09.09.11,Buy,Cisco equal-weight,Barclays Capital
19.08.11,Buy,Cisco sector perform,Pacific Crest Securities Inc.
18.08.11,Buy,Cisco neutral,Davenport & Company LLC
18.08.11,Buy,Cisco verkaufen,Raiffeisen Centrobank AG
15.08.11,Buy,Cisco overweight,Morgan Stanley
12.08.11,Hold,Cisco hold,Deutsche Bank Securities
12.08.11,Buy,Cisco hold,Citigroup Corp.
12.08.11,Hold,Cisco neutral,JP Morgan Chase & Co.
12.08.11,Buy,Cisco equal-weight,Barclays Capital
12.08.11,Buy,Cisco kaufen,Independent Research GmbH
12.08.11,Hold,Cisco buy,Goldman Sachs Group Inc.
11.08.11,Buy,Cisco underperform,RBC Capital Markets
11.08.11,Hold,Cisco buy,"Stifel, Nicolaus & Co., Inc."
11.08.11,Buy,Cisco neutral,UBS AG
08.08.11,Buy,Cisco neutral,UBS AG
05.08.11,Buy,Cisco hold,Citigroup Corp.
04.08.11,Buy,Cisco equal-weight,Barclays Capital
04.08.11,Hold,Cisco outperform,Oppenheimer & Co. Inc.
29.07.11,Buy,Cisco buy,Goldman Sachs Group Inc.
20.07.11,Buy,Cisco hold,"Needham & Company, LLC"
20.07.11,Buy,Cisco neutral,Robert W. Baird & Co. Incorporated
19.07.11,Buy,Cisco neutral,UBS AG
11.07.11,Hold,Cisco kaufen,Die Actien-Börse
08.06.11,Hold,Cisco neutral,UBS AG
06.06.11,Buy,Cisco hold,Jefferies & Company Inc.
23.05.11,Hold,Cisco verkaufen,Raiffeisen Centrobank AG
13.05.11,Buy,Cisco equal-weight,Barclays Capital
13.05.11,Hold,Cisco neutral,Goldman Sachs Group Inc.
13.05.11,Hold,Cisco outperform,Credit Suisse Group
13.05.11,Hold,Cisco kaufen,Independent Research GmbH
13.05.11,Hold,Cisco outperform,Credit Suisse Group
13.05.11,Hold,Cisco outperform,Pacific Crest Securities Inc.
12.05.11,Buy,Cisco neutral,Robert W. Baird & Co. Incorporated
12.05.11,Buy,Cisco outperform,Oppenheimer & Co. Inc.
12.05.11,Buy,Cisco neutral,UBS AG
11.05.11,Hold,Cisco equal-weight,Barclays Capital
09.05.11,Buy,Cisco equal-weight,Morgan Stanley
12.04.11,Buy,Cisco equal-weight,Barclays Capital
08.04.11,Hold,Cisco outperform,Pacific Crest Securities Inc.
07.04.11,Buy,Cisco hold,Citigroup Corp.
18.03.11,Hold,Cisco neutral,UBS AG
16.03.11,Buy,Cisco kaufen,Raiffeisen Centrobank AG
11.02.11,Hold,Cisco hold,Citigroup Corp.
11.02.11,Buy,Cisco outperform,Oppenheimer & Co. Inc.
10.02.11,Buy,Cisco neutral,UBS AG
10.02.11,Buy,Cisco hold,"Stifel, Nicolaus & Co., Inc."
10.02.11,Buy,Cisco neutral,Piper Jaffray & Co.
10.02.11,Buy,Cisco outperform,"Morgan Keegan & Co., Inc."
10.02.11,Buy,Cisco equal-weight,Barclays Capital
10.02.11,Buy,Cisco kaufen,Independent Research GmbH
10.02.11,Buy,Cisco neutral,Goldman Sachs Group Inc.
09.02.11,Buy,Cisco outperform,Wedbush Morgan Securities Inc.
07.02.11,Buy,Cisco equal-weight,Barclays Capital
07.02.11,Buy,Cisco outperform,Wedbush Morgan Securities Inc.
07.02.11,Buy,Cisco outperform,"Morgan Keegan & Co., Inc."
03.02.11,Hold,Cisco outperform,Oppenheimer & Co. Inc.
04.01.11,Buy,Cisco outperform,"Morgan Keegan & Co., Inc."
06.12.10,Hold,Cisco outperform,Oppenheimer & Co. Inc.
29.11.10,Buy,Cisco halten,Raiffeisen Centrobank AG
22.11.10,Buy,Cisco outperform,"Morgan Keegan & Co., Inc."
12.11.10,Hold,Cisco kaufen,Independent Research GmbH
11.11.10,Buy,Cisco outperform,Wedbush Morgan Securities Inc.
11.11.10,Hold,Cisco buy,"Kaufman Bros., LP"
11.11.10,Buy,Cisco buy,"Stifel, Nicolaus & Co., Inc."
11.11.10,Buy,Cisco neutral,UBS AG
11.11.10,Buy,Cisco outperform,Credit Suisse Group
09.11.10,Buy,Cisco outperform,Credit Suisse Group
07.10.10,Hold,Cisco equal-weight,Morgan Stanley
01.10.10,Buy,Cisco kaufen,Fuchsbriefe
27.09.10,Buy,Cisco kaufen,Raiffeisen Centrobank AG
17.09.10,Buy,Cisco kaufen,Nasd@q Inside
15.09.10,Buy,Cisco outperform,"Morgan Keegan & Co., Inc."
02.09.10,Hold,Cisco outperform,Credit Suisse Group
13.08.10,Hold,Cisco kaufen,Independent Research GmbH
13.08.10,Buy,Cisco overweight,Piper Jaffray & Co.
12.08.10,Hold,Cisco neutral,UBS AG
12.08.10,Buy,Cisco buy,"Stifel, Nicolaus & Co., Inc."
12.08.10,Hold,Cisco outperform,Wedbush Morgan Securities Inc.
12.08.10,Hold,Cisco outperform,Credit Suisse Group
11.08.10,Hold,Cisco outperform,"Morgan Keegan & Co., Inc."
09.08.10,Hold,Cisco outperform,Credit Suisse Group
06.08.10,Hold,Cisco overweight,Barclays Capital
13.07.10,Buy,Cisco kaufen,Barclays Capital
09.07.10,Buy,Cisco kaufen,Fuchsbriefe
09.07.10,Buy,Cisco kaufen,Avondale Partners LLC
09.07.10,Hold,Cisco kaufen,Der Aktionärsbrief
08.07.10,Buy,Cisco kaufen,Avondale Partners LLC
01.07.10,Buy,Cisco kaufen,Independent Research GmbH
30.06.10,Hold,Cisco kaufen,Barclays Capital
30.06.10,Buy,Cisco halten,Goldman Sachs Group Inc.
24.06.10,Hold,Cisco kaufen,"Kaufman Bros., LP"
21.06.10,Buy,Cisco kaufen,Pacific Crest Securities Inc.
19.05.10,Hold,Cisco kaufen,Raiffeisen Centrobank AG
17.05.10,Buy,Cisco kaufen,Euro am Sonntag
14.05.10,Buy,Cisco halten,Independent Research GmbH
14.05.10,Buy,Cisco kaufen,Citigroup Corp.
14.05.10,Buy,Cisco halten,Davenport & Company LLC
13.05.10,Buy,Cisco kaufen,Barclays Capital
13.05.10,Buy,Cisco kaufen,Credit Suisse Group
13.05.10,Buy,Cisco halten,UBS AG
13.05.10,Buy,Cisco kaufen,"Morgan Keegan & Co., Inc."
13.05.10,Buy,Cisco kaufen,"Sanford C. Bernstein and Co., Inc."
13.05.10,Buy,Cisco kaufen,Oppenheimer & Co. Inc.
12.05.10,Buy,Cisco kaufen,Wedbush Morgan Securities Inc.
11.05.10,Buy,Cisco halten,Morgan Stanley
10.05.10,Hold,Cisco kaufen,"Morgan Keegan & Co., Inc."
28.04.10,Buy,Cisco kaufen,RBC Capital Markets
27.04.10,Hold,Cisco kaufen,Nasd@q Inside
26.04.10,Buy,Cisco kaufen,Oppenheimer & Co. Inc.
20.04.10,Buy,Cisco kaufen,Jefferies & Company Inc.
20.04.10,Hold,Cisco kaufen,Wirtschaftswoche
30.03.10,Buy,Cisco halten,Morgan Stanley
18.03.10,Hold,Cisco kaufen,"Stifel, Nicolaus & Co., Inc."
15.03.10,Buy,Cisco kaufen,BÖRSE am Sonntag
15.03.10,Buy,Cisco kaufen,Raiffeisen Centrobank AG
15.03.10,Buy,Cisco halten,Goldman Sachs Group Inc.
10.03.10,Buy,Cisco halten,Independent Research GmbH
10.03.10,Hold,Cisco kaufen,Oppenheimer & Co. Inc.
09.03.10,Buy,Cisco kaufen,Nasd@q Inside
08.03.10,Buy,Cisco kaufen,JP Morgan Chase & Co.
12.02.10,Buy,Cisco kaufen,Der Aktionärsbrief
11.02.10,Buy,Cisco halten,Focus Money
05.02.10,Hold,Cisco halten,Der Aktionär
04.02.10,Hold,Cisco kaufen,Barclays Capital
04.02.10,Buy,Cisco kaufen,Independent Research GmbH
04.02.10,Hold,Cisco kaufen,Credit Suisse Group
01.02.10,Buy,Cisco kaufen,Credit Suisse Group
22.01.10,Hold,Cisco kaufen,Der Aktionärsbrief
20.01.10,Hold,Cisco kaufen,Oppenheimer & Co. Inc.
18.01.10,Hold,Cisco kaufen,Euro am Sonntag
18.01.10,Hold,Cisco kaufen,Der Aktionär
05.01.10,Hold,Cisco kaufen,Wedbush Morgan Securities Inc.
10.12.09,Buy,Cisco buy,Jefferies & Company Inc.
09.12.09,Buy,Cisco outperform,"Morgan Keegan & Co., Inc."
08.12.09,Buy,Cisco kaufen,Independent Research GmbH
07.12.09,Hold,Cisco outperform,Credit Suisse Group
10.11.09,Buy,Cisco kaufen,Nasd@q Inside
06.11.09,Buy,Cisco kaufen,Independent Research GmbH
06.11.09,Hold,Cisco neutral,UBS AG
06.11.09,Buy,Cisco buy,Citigroup Corp.
05.11.09,Hold,Cisco kaufen,Raiffeisen Centrobank AG
05.11.09,Buy,Cisco neutral,Goldman Sachs Group Inc.
04.11.09,Hold,Cisco outperform,"Morgan Keegan & Co., Inc."
04.11.09,Buy,Cisco overweight,Piper Jaffray & Co.
02.11.09,Buy,Cisco outperform,"Morgan Keegan & Co., Inc."
02.11.09,Buy,Cisco outperform,Wedbush Morgan Securities Inc.
23.10.09,Buy,Cisco halten,Der Aktionärsbrief
21.10.09,Buy,Cisco outperform,Wedbush Morgan Securities Inc.
15.10.09,Buy,Cisco akkumulieren,Independent Research GmbH
15.10.09,Buy,Cisco outperform,RBC Capital Markets
14.10.09,Buy,Cisco outperform,Credit Suisse Group
07.10.09,Buy,Cisco outperform,William Blair
07.10.09,Buy,Cisco outperform,William Blair
02.10.09,Buy,Cisco buy,Jefferies & Company Inc.
02.10.09,Buy,Cisco akkumulieren,Independent Research GmbH
02.10.09,Hold,Cisco outperform,Credit Suisse Group
02.10.09,Buy,Cisco neutral,Wedbush Morgan Securities Inc.
28.09.09,Hold,Cisco overweight,Barclays Capital
10.09.09,Buy,Cisco overweight,Barclays Capital
09.09.09,Buy,Cisco outperform,Credit Suisse Group
07.09.09,Hold,Cisco outperform,Wedbush Morgan Securities Inc.
03.09.09,Buy,Cisco outperform,RBC Capital Markets
02.09.09,Hold,Cisco outperform,Wedbush Morgan Securities Inc.
26.08.09,Buy,Cisco neutral,Wedbush Morgan Securities Inc.
07.08.09,Buy,Cisco neutral,UBS AG
07.08.09,Buy,Cisco akkumulieren,Independent Research GmbH
07.08.09,Buy,Cisco overweight,Piper Jaffray & Co.
06.08.09,Hold,Cisco kaufen,Raiffeisen Centrobank AG
06.08.09,Buy,Cisco outperform,Credit Suisse Group
06.08.09,Buy,Cisco neutral,Wedbush Morgan Securities Inc.
06.08.09,Buy,Cisco overweight,Thomas Weisel Partners LLC
06.08.09,Buy,Cisco equal weight,Barclays Capital
03.08.09,Hold,Cisco buy,Jefferies & Company Inc.
03.08.09,Hold,Cisco outperform,"Morgan Keegan & Co., Inc."
