Date,Buy/Sell/Hold,Name,Bank Name
11.07.12,Buy,AMD (Advanced Micro Devices)  neutral,"Susquehanna Financial Group, LLLP"
11.07.12,Buy,AMD (Advanced Micro Devices)  neutral,Nomura
11.07.12,Buy,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
11.07.12,Buy,AMD (Advanced Micro Devices)  underperform,Banc of America Securities-Merrill Lynch
11.07.12,Buy,AMD (Advanced Micro Devices)  underperform,Macquarie Research
10.07.12,Hold,AMD (Advanced Micro Devices)  buy,UBS AG
10.07.12,Hold,AMD (Advanced Micro Devices)  equal-weight,Morgan Stanley
04.07.12,Buy,AMD (Advanced Micro Devices)  outperform,"Sanford C. Bernstein and Co., Inc."
28.06.12,Buy,AMD (Advanced Micro Devices)  buy,Citigroup Corp.
13.06.12,Buy,AMD (Advanced Micro Devices)  buy,Jefferies & Company Inc.
23.04.12,Hold,AMD (Advanced Micro Devices)  equal-weight,Barclays Capital
23.04.12,Hold,AMD (Advanced Micro Devices)  buy,Citigroup Corp.
23.04.12,Hold,AMD (Advanced Micro Devices)  outperform,"Raymond James Financial, Inc."
13.04.12,Hold,AMD (Advanced Micro Devices)  equal-weight,Barclays Capital
03.04.12,Sell,AMD (Advanced Micro Devices)  buy,Jefferies & Company Inc.
22.03.12,Hold,AMD (Advanced Micro Devices)  outperform,"Sanford C. Bernstein and Co., Inc."
07.03.12,Hold,AMD (Advanced Micro Devices)  equal-weight,Barclays Capital
23.02.12,Hold,AMD (Advanced Micro Devices)  hold,Jefferies & Company Inc.
06.02.12,Buy,AMD (Advanced Micro Devices)  neutral,Nomura
06.02.12,Buy,AMD (Advanced Micro Devices)  neutral,JP Morgan Chase & Co.
26.01.12,Buy,AMD (Advanced Micro Devices)  sell,Goldman Sachs Group Inc.
26.01.12,Hold,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
26.01.12,Buy,AMD (Advanced Micro Devices)  buy,Citigroup Corp.
26.01.12,Hold,AMD (Advanced Micro Devices)  neutral,Nomura
04.01.12,Hold,AMD (Advanced Micro Devices)  neutral,Nomura
15.12.11,Hold,AMD (Advanced Micro Devices)  outperform,"Raymond James Financial, Inc."
14.12.11,Buy,AMD (Advanced Micro Devices)  buy,Citigroup Corp.
14.12.11,Buy,AMD (Advanced Micro Devices)  neutral,JP Morgan Chase & Co.
13.12.11,Buy,AMD (Advanced Micro Devices)  hold,Jefferies & Company Inc.
12.12.11,Buy,AMD (Advanced Micro Devices)  underperform,Macquarie Research
29.11.11,Buy,AMD (Advanced Micro Devices)  neutral,Nomura
29.11.11,Buy,AMD (Advanced Micro Devices)  verkaufen,Raiffeisen Centrobank AG
24.11.11,Hold,AMD (Advanced Micro Devices)  neutral,Nomura
23.11.11,Buy,AMD (Advanced Micro Devices)  outperform,"Raymond James Financial, Inc."
07.11.11,Buy,AMD (Advanced Micro Devices)  neutral,JP Morgan Chase & Co.
07.11.11,Buy,AMD (Advanced Micro Devices)  neutral,Nomura
31.10.11,Buy,AMD (Advanced Micro Devices)  neutral,Nomura
17.10.11,Hold,AMD (Advanced Micro Devices)  neutral,Nomura
07.10.11,Buy,AMD (Advanced Micro Devices)  perform,Oppenheimer & Co. Inc.
07.10.11,Buy,AMD (Advanced Micro Devices)  buy,Citigroup Corp.
26.09.11,Buy,AMD (Advanced Micro Devices)  buy,UBS AG
26.08.11,Buy,AMD (Advanced Micro Devices)  buy,Nomura
23.08.11,Buy,AMD (Advanced Micro Devices)  verkaufen,Raiffeisen Centrobank AG
12.08.11,Buy,AMD (Advanced Micro Devices)  neutral,Banc of America Securities-Merrill Lynch
20.07.11,Sell,AMD (Advanced Micro Devices)  hold,Jefferies & Company Inc.
19.07.11,Buy,AMD (Advanced Micro Devices)  outperform,Wedbush Morgan Securities Inc.
17.06.11,Hold,AMD (Advanced Micro Devices)  buy,Nomura
16.06.11,Buy,AMD (Advanced Micro Devices)  neutral,"Susquehanna Financial Group, LLLP"
03.05.11,Buy,AMD (Advanced Micro Devices)  halten,Raiffeisen Centrobank AG
26.04.11,Buy,AMD (Advanced Micro Devices)  buy,Nomura
26.04.11,Buy,AMD (Advanced Micro Devices)  buy,Citigroup Corp.
26.04.11,Buy,AMD (Advanced Micro Devices)  equal-weight,Barclays Capital
06.04.11,Buy,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
06.04.11,Buy,AMD (Advanced Micro Devices)  equal-weight,Barclays Capital
24.02.11,Buy,AMD (Advanced Micro Devices)  buy,Nomura
31.01.11,Hold,AMD (Advanced Micro Devices)  outperform,"Sanford C. Bernstein and Co., Inc."
24.01.11,Hold,AMD (Advanced Micro Devices)  equal-weight,Barclays Capital
21.01.11,Buy,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
21.01.11,Buy,AMD (Advanced Micro Devices)  buy,Nomura
11.01.11,Buy,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
11.01.11,Hold,AMD (Advanced Micro Devices)  buy,Citigroup Corp.
10.11.10,Hold,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
10.11.10,Hold,AMD (Advanced Micro Devices)  neutral,Wedbush Morgan Securities Inc.
15.10.10,Hold,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
07.10.10,Sell,AMD (Advanced Micro Devices)  equal-weight,Barclays Capital
24.09.10,Hold,AMD (Advanced Micro Devices)  equal-weight,Barclays Capital
24.09.10,Hold,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
08.09.10,Hold,AMD (Advanced Micro Devices)  neutral,UBS AG
30.08.10,Buy,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
30.08.10,Buy,AMD (Advanced Micro Devices)  buy,ThinkEquity Partners LLC
20.08.10,Buy,AMD (Advanced Micro Devices)  outperform,"Sanford C. Bernstein and Co., Inc."
10.08.10,Hold,AMD (Advanced Micro Devices)  halten,Raiffeisen Centrobank AG
19.07.10,Buy,AMD (Advanced Micro Devices)  halten,AC Research
19.07.10,Hold,AMD (Advanced Micro Devices)  overweight,Barclays Capital
16.07.10,Hold,AMD (Advanced Micro Devices)  neutral,Wedbush Morgan Securities Inc.
16.07.10,Hold,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
16.07.10,Buy,AMD (Advanced Micro Devices)  buy,Citigroup Corp.
07.07.10,Buy,AMD (Advanced Micro Devices)  kaufen,Barclays Capital
12.05.10,Buy,AMD (Advanced Micro Devices)  halten,"Stifel, Nicolaus & Co., Inc."
12.05.10,Buy,AMD (Advanced Micro Devices)  halten,Raiffeisen Centrobank AG
05.05.10,Buy,AMD (Advanced Micro Devices)  kaufen,ThinkEquity Partners LLC
20.04.10,Buy,AMD (Advanced Micro Devices)  halten,Frankfurter Tagesdienst
19.04.10,Hold,AMD (Advanced Micro Devices)  halten,Thomas Weisel Partners LLC
19.04.10,Buy,AMD (Advanced Micro Devices)  verkaufen,Jefferies & Company Inc.
16.04.10,Buy,AMD (Advanced Micro Devices)  halten,Wedbush Morgan Securities Inc.
16.04.10,Buy,AMD (Advanced Micro Devices)  halten,AC Research
16.04.10,Buy,AMD (Advanced Micro Devices)  verkaufen,Goldman Sachs Group Inc.
16.04.10,Hold,AMD (Advanced Micro Devices)  halten,Credit Suisse Group
12.04.10,Buy,AMD (Advanced Micro Devices)  halten,Wedbush Morgan Securities Inc.
30.03.10,Buy,AMD (Advanced Micro Devices)  halten,Raiffeisen Centrobank AG
02.02.10,Buy,AMD (Advanced Micro Devices)  verkaufen,Goldman Sachs Group Inc.
01.02.10,Buy,AMD (Advanced Micro Devices)  kaufen,JMP Securities LLC
22.01.10,Buy,AMD (Advanced Micro Devices)  halten,Wedbush Morgan Securities Inc.
22.01.10,Buy,AMD (Advanced Micro Devices)  halten,Der Aktionär
08.12.09,Sell,AMD (Advanced Micro Devices)  outperform,"Sanford C. Bernstein and Co., Inc."
18.11.09,Buy,AMD (Advanced Micro Devices)  overweight,Barclays Capital
16.11.09,Hold,AMD (Advanced Micro Devices),Euro am Sonntag
16.11.09,Buy,AMD (Advanced Micro Devices)  underweight,Morgan Stanley
16.11.09,Buy,AMD (Advanced Micro Devices)  market perform,"Raymond James Financial, Inc."
16.11.09,Buy,AMD (Advanced Micro Devices)  neutral,Wedbush Morgan Securities Inc.
13.11.09,Buy,AMD (Advanced Micro Devices)  sell,Goldman Sachs Group Inc.
19.10.09,Buy,AMD (Advanced Micro Devices)  buy,Citigroup Corp.
16.10.09,Buy,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
16.10.09,Buy,AMD (Advanced Micro Devices)  underperform,Jefferies & Company Inc.
16.10.09,Buy,AMD (Advanced Micro Devices)  neutral,Wedbush Morgan Securities Inc.
14.10.09,Hold,AMD (Advanced Micro Devices)  market perform,JMP Securities LLC
12.10.09,Hold,AMD (Advanced Micro Devices)  buy,UBS AG
08.09.09,Buy,AMD (Advanced Micro Devices)  overweight,Barclays Capital
24.08.09,Buy,AMD (Advanced Micro Devices)  buy,Citigroup Corp.
13.08.09,Buy,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
23.07.09,Hold,AMD (Advanced Micro Devices)  neutral,Wedbush Morgan Securities Inc.
22.07.09,Hold,AMD (Advanced Micro Devices)  underperform,Jefferies & Company Inc.
22.07.09,Hold,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
02.07.09,Hold,AMD (Advanced Micro Devices)  sell,Goldman Sachs Group Inc.
15.06.09,Sell,AMD (Advanced Micro Devices)  neutral,UBS AG
12.06.09,Hold,AMD (Advanced Micro Devices)  hold,Wedbush Morgan Securities Inc.
29.05.09,Hold,AMD (Advanced Micro Devices),Hanseatischer Börsendienst
14.05.09,Hold,AMD (Advanced Micro Devices)  hold,Wedbush Morgan Securities Inc.
23.04.09,Buy,AMD (Advanced Micro Devices)  market underperform,JMP Securities LLC
23.04.09,Buy,AMD (Advanced Micro Devices)  equal weight,Barclays Capital
22.04.09,Buy,AMD (Advanced Micro Devices)  hold,Citigroup Corp.
22.04.09,Hold,AMD (Advanced Micro Devices)  neutral,UBS AG
22.04.09,Buy,AMD (Advanced Micro Devices)  hold,Wedbush Morgan Securities Inc.
20.04.09,Hold,AMD (Advanced Micro Devices)  neutral,Wedbush Morgan Securities Inc.
06.03.09,Hold,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
03.03.09,Hold,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
03.03.09,Buy,AMD (Advanced Micro Devices)  below average,"Caris & Company, Inc."
10.02.09,Buy,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
10.02.09,Buy,AMD (Advanced Micro Devices)  hold,Wedbush Morgan Securities Inc.
23.01.09,Buy,AMD (Advanced Micro Devices)  buy,"Stifel, Nicolaus & Co., Inc."
23.01.09,Buy,AMD (Advanced Micro Devices)  hold,Wedbush Morgan Securities Inc.
22.01.09,Buy,AMD (Advanced Micro Devices)  below average,"Caris & Company, Inc."
18.12.08,Hold,AMD (Advanced Micro Devices)  underperform,Jefferies & Company Inc.
08.12.08,Buy,AMD (Advanced Micro Devices)  neutral,UBS AG
05.12.08,Buy,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
05.12.08,Buy,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
25.11.08,Buy,AMD (Advanced Micro Devices)  hold,Citigroup Corp.
24.11.08,Hold,AMD (Advanced Micro Devices)  market perform,"Friedman, Billings, Ramsey Group, Inc."
03.11.08,Buy,AMD (Advanced Micro Devices)  neutral,UBS AG
20.10.08,Buy,AMD (Advanced Micro Devices)  sector perform,Pacific Crest Securities Inc.
20.10.08,Buy,AMD (Advanced Micro Devices)  neutral,Banc of America Securities LLC
20.10.08,Buy,AMD (Advanced Micro Devices)  perform,Oppenheimer & Co. Inc.
20.10.08,Buy,AMD (Advanced Micro Devices)  market weight,Thomas Weisel Partners LLC
17.10.08,Buy,AMD (Advanced Micro Devices)  halten,AC Research
17.10.08,Sell,AMD (Advanced Micro Devices)  hold,Citigroup Corp.
17.10.08,Buy,AMD (Advanced Micro Devices)  underweight,Morgan Stanley
08.10.08,Hold,AMD (Advanced Micro Devices)  hold,Wedbush Morgan Securities Inc.
07.10.08,Buy,AMD (Advanced Micro Devices)  buy,American Technology Research Inc.
30.09.08,Buy,AMD (Advanced Micro Devices)  equal weight,Barclays Capital
16.09.08,Buy,AMD (Advanced Micro Devices)  hold,Standard & Poor
15.09.08,Buy,AMD (Advanced Micro Devices)  buy,American Technology Research Inc.
08.09.08,Buy,AMD (Advanced Micro Devices)  neutral,Banc of America Securities LLC
08.09.08,Buy,AMD (Advanced Micro Devices)  neutral,UBS AG
05.09.08,Buy,AMD (Advanced Micro Devices)  underperform,"Merrill Lynch & Co., Inc."
03.09.08,Buy,AMD (Advanced Micro Devices)  hold,Jefferies & Company Inc.
29.08.08,Hold,AMD (Advanced Micro Devices),Der Aktionärsbrief
27.08.08,Hold,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
26.08.08,Buy,AMD (Advanced Micro Devices)  hold,Citigroup Corp.
25.08.08,Buy,AMD (Advanced Micro Devices)  buy,American Technology Research Inc.
25.08.08,Buy,AMD (Advanced Micro Devices)  sell,Standard & Poor
22.08.08,Hold,AMD (Advanced Micro Devices)  market perform,"Friedman, Billings, Ramsey Group, Inc."
21.07.08,Hold,AMD (Advanced Micro Devices)  neutral,"Merrill Lynch & Co., Inc."
18.07.08,Hold,AMD (Advanced Micro Devices)  sell,Goldman Sachs Group Inc.
18.07.08,Hold,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
18.07.08,Sell,AMD (Advanced Micro Devices)  neutral,UBS AG
18.07.08,Hold,AMD (Advanced Micro Devices)  perform,Oppenheimer & Co. Inc.
18.07.08,Hold,AMD (Advanced Micro Devices)  buy,"Stifel, Nicolaus & Co., Inc."
18.07.08,Hold,AMD (Advanced Micro Devices)  hold,Citigroup Corp.
15.07.08,Buy,AMD (Advanced Micro Devices)  market perform,"Friedman, Billings, Ramsey Group, Inc."
04.07.08,Buy,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
20.06.08,Buy,AMD (Advanced Micro Devices),Der Aktionärsbrief
19.06.08,Hold,AMD (Advanced Micro Devices)  sell,Goldman Sachs Group Inc.
17.06.08,Buy,AMD (Advanced Micro Devices)  equal weight,Lehman Brothers Inc.
05.06.08,Hold,AMD (Advanced Micro Devices)  market perform,"Friedman, Billings, Ramsey Group, Inc."
15.05.08,Hold,AMD (Advanced Micro Devices),Der Aktionär
08.05.08,Hold,AMD (Advanced Micro Devices)  neutral,JP Morgan Chase & Co.
21.04.08,Buy,AMD (Advanced Micro Devices)  hold,Jefferies & Company Inc.
18.04.08,Buy,AMD (Advanced Micro Devices)  neutral,UBS AG
18.04.08,Buy,AMD (Advanced Micro Devices)  below average,"Caris & Company, Inc."
14.04.08,Buy,AMD (Advanced Micro Devices)  market weight,Thomas Weisel Partners LLC
09.04.08,Buy,AMD (Advanced Micro Devices)  hold,Wedbush Morgan Securities Inc.
09.04.08,Buy,AMD (Advanced Micro Devices)  hold,Jefferies & Company Inc.
09.04.08,Hold,AMD (Advanced Micro Devices)  underperform,"Raymond James Financial, Inc."
09.04.08,Buy,AMD (Advanced Micro Devices)  equal weight,Lehman Brothers Inc.
08.04.08,Buy,AMD (Advanced Micro Devices)  neutral,UBS AG
08.04.08,Buy,AMD (Advanced Micro Devices)  hold,Citigroup Corp.
08.04.08,Buy,AMD (Advanced Micro Devices)  halten,AC Research
08.04.08,Hold,AMD (Advanced Micro Devices)  sell,Goldman Sachs Group Inc.
08.04.08,Buy,AMD (Advanced Micro Devices)  market outperform,JMP Securities LLC
08.04.08,Buy,AMD (Advanced Micro Devices)  below average,"Caris & Company, Inc."
26.03.08,Buy,AMD (Advanced Micro Devices)  neutral,UBS AG
26.03.08,Buy,AMD (Advanced Micro Devices)  neutral,UBS AG
21.02.08,Buy,AMD (Advanced Micro Devices)  equal-weight,Lehman Brothers Inc.
11.02.08,Buy,AMD (Advanced Micro Devices)  market outperform,JMP Securities
01.02.08,Sell,AMD (Advanced Micro Devices)  neutral,UBS AG
31.01.08,Buy,AMD (Advanced Micro Devices)  equal weight,Lehman Brothers Inc.
28.01.08,Hold,AMD (Advanced Micro Devices),Die Actien-Börse
24.01.08,Buy,AMD (Advanced Micro Devices)  below average,"Caris & Company, Inc."
21.01.08,Buy,AMD (Advanced Micro Devices)  sell,Goldman Sachs Group Inc.
21.01.08,Buy,AMD (Advanced Micro Devices)  hold,Jefferies & Company Inc.
18.01.08,Buy,AMD (Advanced Micro Devices)  buy,American Technology Research Inc.
18.01.08,Buy,AMD (Advanced Micro Devices)  buy,"Stifel, Nicolaus & Co., Inc."
18.01.08,Buy,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
14.01.08,Buy,AMD (Advanced Micro Devices)  below average,"Caris & Company, Inc."
14.01.08,Buy,AMD (Advanced Micro Devices)  below average,"Caris & Company, Inc."
02.01.08,Hold,AMD (Advanced Micro Devices)  sell,Banc of America Sec.
17.12.07,Hold,AMD (Advanced Micro Devices)  kaufen,Die Actien-Börse
14.12.07,Buy,AMD (Advanced Micro Devices)  neutral,UBS AG
14.12.07,Buy,AMD (Advanced Micro Devices)  neutral,"Cowen and Company, LLC"
11.12.07,Buy,AMD (Advanced Micro Devices)  hold,Citigroup Corp.
11.12.07,Hold,AMD (Advanced Micro Devices)  equal weight,Lehman Brothers Inc.
11.12.07,Hold,AMD (Advanced Micro Devices)  buy,"Stifel, Nicolaus & Co., Inc."
03.12.07,Hold,AMD (Advanced Micro Devices)  below average,"Caris & Company, Inc."
03.12.07,Hold,AMD (Advanced Micro Devices)  below average,"Caris & Company, Inc."
27.11.07,Sell,AMD (Advanced Micro Devices)  neutral,American Technology Research Inc.
26.11.07,Hold,AMD (Advanced Micro Devices)  sell,"Caris & Company, Inc."
16.11.07,Hold,AMD (Advanced Micro Devices)  sell,"Caris & Company, Inc."
22.10.07,Hold,AMD (Advanced Micro Devices)  hold,Jefferies & Company Inc.
22.10.07,Buy,AMD (Advanced Micro Devices)  sell,"Caris & Company, Inc."
19.10.07,Buy,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
19.10.07,Buy,AMD (Advanced Micro Devices)  hold,Citigroup Corp.
19.10.07,Hold,AMD (Advanced Micro Devices)  reduzieren,AC Research
04.10.07,Buy,AMD (Advanced Micro Devices)  market perform,Wachovia Sec
04.10.07,Hold,AMD (Advanced Micro Devices)  underweight,Morgan Stanley
18.09.07,Hold,AMD (Advanced Micro Devices)  neutral,UBS AG
17.09.07,Hold,AMD (Advanced Micro Devices)  neutral,JP Morgan Chase & Co.
17.09.07,Buy,AMD (Advanced Micro Devices)  neutral,UBS AG
13.09.07,Buy,AMD (Advanced Micro Devices)  neutral,UBS AG
13.09.07,Buy,AMD (Advanced Micro Devices)  neutral,UBS AG
12.09.07,Buy,AMD (Advanced Micro Devices)  neutral,UBS AG
04.09.07,Buy,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
04.09.07,Buy,AMD (Advanced Micro Devices)  neutral,UBS AG
27.08.07,Hold,AMD (Advanced Micro Devices)  hold,Citigroup Corp.
16.08.07,Buy,AMD (Advanced Micro Devices)  underperform,Credit Suisse Group
09.08.07,Buy,AMD (Advanced Micro Devices)  neutral,UBS AG
02.08.07,Buy,AMD (Advanced Micro Devices)  sell,Caris & Company
31.07.07,Buy,AMD (Advanced Micro Devices),Performaxx-Anlegerbrief
30.07.07,Hold,AMD (Advanced Micro Devices)  underperform,Crédit Suisse
20.07.07,Buy,AMD (Advanced Micro Devices)  buy,Stifel Nicolaus & Co.
20.07.07,Buy,AMD (Advanced Micro Devices)  hold,Citigroup
20.07.07,Buy,AMD (Advanced Micro Devices)  neutral,UBS
20.07.07,Buy,AMD (Advanced Micro Devices)  underperform,Crédit Suisse
19.07.07,Buy,AMD (Advanced Micro Devices)  market outperform,JMP Securities
19.07.07,Buy,AMD (Advanced Micro Devices)  market outperform,JMP Securities
02.07.07,Sell,AMD (Advanced Micro Devices)  neutral,UBS
29.06.07,Buy,AMD (Advanced Micro Devices)  underperform,Raymond James
28.06.07,Hold,AMD (Advanced Micro Devices)  neutral,Banc of America Sec.
21.06.07,Buy,AMD (Advanced Micro Devices)  buy,Stifel Nicolaus & Co.
21.06.07,Buy,AMD (Advanced Micro Devices)  market outperform,JMP Securities
18.06.07,Buy,AMD (Advanced Micro Devices)  hold,Citigroup
18.06.07,Buy,AMD (Advanced Micro Devices)  underperform,Raymond James
25.04.07,Buy,AMD (Advanced Micro Devices)  underweight,Prudential Financial
24.04.07,Buy,AMD (Advanced Micro Devices)  neutral,UBS
23.04.07,Buy,AMD (Advanced Micro Devices)  underperform,Evern Securities
20.04.07,Buy,AMD (Advanced Micro Devices)  reduzieren,AC Research
20.04.07,Hold,AMD (Advanced Micro Devices)  buy,FTN Midwest
11.04.07,Hold,AMD (Advanced Micro Devices),Frankfurter Tagesdienst
10.04.07,Buy,AMD (Advanced Micro Devices)  neutral,UBS
10.04.07,Buy,AMD (Advanced Micro Devices)  underperform,Evern Securities
10.04.07,Buy,AMD (Advanced Micro Devices)  market outperform,JMP Securities
10.04.07,Hold,AMD (Advanced Micro Devices)  neutral,UBS
19.03.07,Hold,AMD (Advanced Micro Devices)  neutral,Banc of America Sec.
12.03.07,Hold,AMD (Advanced Micro Devices)  market weight,Thomas Weisel Partners
07.03.07,Hold,AMD (Advanced Micro Devices)  equal-weight,Lehman Brothers
07.03.07,Sell,AMD (Advanced Micro Devices)  hold,Deutsche Securities
06.03.07,Hold,AMD (Advanced Micro Devices)  market outperform,JMP Securities
06.03.07,Hold,AMD (Advanced Micro Devices)  reduce,UBS
06.03.07,Hold,AMD (Advanced Micro Devices)  halten,AC Research
06.03.07,Buy,AMD (Advanced Micro Devices)  reduce,UBS
06.03.07,Buy,AMD (Advanced Micro Devices)  underweight,Prudential Financial
25.01.07,Buy,AMD (Advanced Micro Devices)  sell,Goldman Sachs
25.01.07,Hold,AMD (Advanced Micro Devices)  hold,Deutsche Securities
25.01.07,Buy,AMD (Advanced Micro Devices)  above average,Caris & Company
24.01.07,Hold,AMD (Advanced Micro Devices)  underperform,Evern Securities
24.01.07,Hold,AMD (Advanced Micro Devices)  reduce,UBS
24.01.07,Hold,AMD (Advanced Micro Devices)  underperform,Crédit Suisse
24.01.07,Buy,AMD (Advanced Micro Devices)  reduce,UBS
24.01.07,Buy,AMD (Advanced Micro Devices)  Underperform,"Friedman, Billings Ramsey & Co"
24.01.07,Buy,AMD (Advanced Micro Devices)  Underweight,Prudential Securities
24.01.07,Buy,AMD (Advanced Micro Devices)  Neutral,HSBC Securities
24.01.07,Buy,AMD (Advanced Micro Devices)  underweight,Prudential Financial
16.01.07,Buy,AMD (Advanced Micro Devices),Frankfurter Tagesdienst
15.01.07,Hold,AMD (Advanced Micro Devices)  hold,Deutsche Securities
15.01.07,Buy,AMD (Advanced Micro Devices)  sell,Goldman Sachs
15.01.07,Buy,AMD (Advanced Micro Devices)  peer perform,Bear Stearns
15.01.07,Buy,AMD (Advanced Micro Devices)  underweight,Morgan Stanley
