Date,Buy/Sell/Hold,Name,Bank Name
06.08.18,Hold,Intel Equal weight,Barclays Capital
30.07.18,Sell,Intel kaufen,DZ BANK
30.07.18,Sell,Intel Hold,"Stifel, Nicolaus & Co., Inc."
27.07.18,Sell,Intel Outperform,Credit Suisse Group
27.07.18,Sell,Intel Equal-Weight,Morgan Stanley
27.07.18,Sell,Intel Underperform,Bernstein Research
27.07.18,Sell,Intel Neutral,Goldman Sachs Group Inc.
27.07.18,Hold,Intel Neutral,Nomura
27.07.18,Buy,Intel Hold,"Stifel, Nicolaus & Co., Inc."
27.07.18,Sell,Intel Buy,B. Riley FBR
27.07.18,Sell,Intel Market Perform,"Cowen and Company, LLC"
24.07.18,Sell,Intel Sector Perform,RBC Capital Markets
13.07.18,Sell,Intel Sector Perform,RBC Capital Markets
13.07.18,Sell,Intel Hold,"Stifel, Nicolaus & Co., Inc."
12.07.18,Sell,Intel Outperform,RBC Capital Markets
27.06.18,Sell,Intel Neutral,Goldman Sachs Group Inc.
26.06.18,Buy,Intel Hold,The Benchmark Company
26.06.18,Sell,Intel Underperform,Bernstein Research
25.06.18,Sell,Intel Neutral,Nomura
21.06.18,Sell,Intel market-perform,Bernstein Research
21.06.18,Sell,Intel Outperform,Wells Fargo & Co
06.06.18,Sell,Intel market-perform,Bernstein Research
18.05.18,Sell,Intel Market Perform,"Cowen and Company, LLC"
18.05.18,Sell,Intel Outperform,Wells Fargo & Co
18.05.18,Buy,Intel Outperform,Macquarie Research
14.05.18,Sell,Intel Neutral,BNP PARIBAS
07.05.18,Sell,Intel market-perform,Bernstein Research
02.05.18,Sell,Intel buy,Morningstar
27.04.18,Hold,Intel market-perform,Bernstein Research
27.04.18,Hold,Intel Hold,"Stifel, Nicolaus & Co., Inc."
27.04.18,Sell,Intel Buy,"B. Riley FBR, Inc."
24.04.18,Sell,Intel Underperform,Bernstein Research
19.04.18,Hold,Intel overweight,Barclays Capital
12.04.18,Buy,Intel Outperform,Macquarie Research
05.04.18,Sell,Intel Buy,Tigress Financial
05.04.18,Hold,Intel Hold,"Stifel, Nicolaus & Co., Inc."
03.04.18,Sell,Intel overweight,JP Morgan Chase & Co.
28.03.18,Sell,Intel Halten,DZ BANK
26.03.18,Hold,Intel Outperform,RBC Capital Markets
26.02.18,Hold,Intel buy,Nomura
06.02.18,Sell,Intel Outperform,Macquarie Research
05.02.18,Hold,Intel Outperform,Wells Fargo & Co
29.01.18,Sell,Intel buy,UBS AG
26.01.18,Sell,Intel buy,Nomura
26.01.18,Sell,Intel Neutral,Goldman Sachs Group Inc.
26.01.18,Hold,Intel Equal-Weight,Morgan Stanley
26.01.18,Sell,Intel Outperform,Macquarie Research
26.01.18,Hold,Intel Hold,Morningstar
26.01.18,Sell,Intel Outperform,RBC Capital Markets
26.01.18,Sell,Intel Outperform,Wells Fargo & Co
26.01.18,Hold,Intel Underperform,Bernstein Research
26.01.18,Sell,Intel buy,"Needham & Company, LLC"
26.01.18,Sell,Intel buy,"Stifel, Nicolaus & Co., Inc."
26.01.18,Sell,Intel Outperform,Credit Suisse Group
26.01.18,Sell,Intel Sector Perform,RBC Capital Markets
26.01.18,Sell,Intel Buy,Mizuho
26.01.18,Sell,Intel overweight,JP Morgan Chase & Co.
10.01.18,Hold,Intel Underperform,Bernstein Research
04.01.18,Buy,Intel Sector Perform,RBC Capital Markets
04.01.18,Sell,Intel overweight,JP Morgan Chase & Co.
26.12.17,Sell,Intel Buy,Mizuho
12.12.17,Sell,Intel Neutral,Goldman Sachs Group Inc.
13.11.17,Sell,Intel overweight,Barclays Capital
09.11.17,Sell,Intel Outperform,Macquarie Research
08.11.17,Sell,Intel Hold,Morningstar
07.11.17,Sell,Intel Outperform,Wells Fargo & Co
03.11.17,Buy,Intel Outperform,BMO Capital Markets
01.11.17,Sell,Intel buy,"Stifel, Nicolaus & Co., Inc."
01.11.17,Sell,Intel Neutral,BNP PARIBAS
27.10.17,Sell,Intel buy,Nomura
27.10.17,Sell,Intel buy,"Merrill Lynch & Co., Inc."
27.10.17,Sell,Intel buy,UBS AG
27.10.17,Sell,Intel buy,"Needham & Company, LLC"
27.10.17,Sell,Intel buy,Deutsche Bank AG
27.10.17,Buy,Intel Equal-Weight,Morgan Stanley
27.10.17,Sell,Intel Neutral,Credit Suisse Group
27.10.17,Sell,Intel Underperform,Jefferies & Company Inc.
27.10.17,Sell,Intel Underperform,Bernstein Research
27.10.17,Hold,Intel overweight,JP Morgan Chase & Co.
26.10.17,Hold,Intel Underperform,Bernstein Research
20.10.17,Sell,Intel buy,"Stifel, Nicolaus & Co., Inc."
18.10.17,Sell,Intel Outperform,Macquarie Research
16.10.17,Hold,Intel Neutral,Goldman Sachs Group Inc.
06.10.17,Buy,Intel Sector Perform,RBC Capital Markets
05.10.17,Sell,Intel buy,UBS AG
19.09.17,Hold,Intel Underperform,Bernstein Research
07.09.17,Sell,Intel Halten,Independent Research GmbH
21.08.17,Sell,Intel Neutral,Goldman Sachs Group Inc.
15.08.17,Hold,Intel Underperform,Bernstein Research
10.08.17,Hold,Intel overweight,JP Morgan Chase & Co.
04.08.17,Sell,Intel Neutral,Goldman Sachs Group Inc.
31.07.17,Hold,Intel Outperform,RBC Capital Markets
28.07.17,Sell,Intel buy,UBS AG
28.07.17,Sell,Intel Neutral,Goldman Sachs Group Inc.
28.07.17,Sell,Intel overweight,JP Morgan Chase & Co.
28.07.17,Hold,Intel Underperform,Jefferies & Company Inc.
27.07.17,Sell,Intel Underperform,Bernstein Research
12.07.17,Hold,Intel Underperform,Bernstein Research
10.07.17,Sell,Intel Underperform,Jefferies & Company Inc.
22.06.17,Sell,Intel Underperform,Bernstein Research
12.06.17,Hold,Intel buy,Deutsche Bank AG
28.04.17,Sell,Intel buy,UBS AG
28.04.17,Sell,Intel buy,Nomura
28.04.17,Sell,Intel Underperform,Bernstein Research
28.04.17,Sell,Intel Hold,Jefferies & Company Inc.
28.04.17,Sell,Intel Neutral,BNP PARIBAS
25.04.17,Sell,Intel Underperform,Bernstein Research
18.04.17,Hold,Intel Neutral,Goldman Sachs Group Inc.
03.04.17,Buy,Intel Underperform,Bernstein Research
31.03.17,Sell,Intel Outperform,Macquarie Research
24.03.17,Sell,Intel Underperform,Bernstein Research
15.03.17,Sell,Intel Neutral,Credit Suisse Group
14.03.17,Sell,Intel Hold,Jefferies & Company Inc.
09.03.17,Sell,Intel Underperform,Bernstein Research
01.03.17,Sell,Intel Underperform,Bernstein Research
10.02.17,Sell,Intel Hold,Canaccord Adams
08.02.17,Buy,Intel market-perform,Bernstein Research
27.01.17,Sell,Intel Outperform,Credit Suisse Group
27.01.17,Sell,Intel market-perform,Bernstein Research
27.01.17,Sell,Intel Neutral,BNP PARIBAS
27.01.17,Sell,Intel buy,Jefferies & Company Inc.
27.01.17,Sell,Intel buy,"Needham & Company, LLC"
27.01.17,Sell,Intel Equal-Weight,Morgan Stanley
19.01.17,Sell,Intel buy,UBS AG
13.01.17,Buy,Intel Neutral,Goldman Sachs Group Inc.
10.01.17,Sell,Intel Neutral,Citigroup Corp.
13.12.16,Sell,Intel Buy,Loop Capital
31.10.16,Sell,Intel market-perform,Bernstein Research
19.10.16,Hold,Intel Underweight,Morgan Stanley
19.10.16,Hold,Intel buy,UBS AG
19.10.16,Sell,Intel Sector Perform,Robert W. Baird & Co. Incorporated
19.10.16,Sell,Intel Neutral,Goldman Sachs Group Inc.
19.10.16,Hold,Intel Buy,Canaccord Adams
19.10.16,Buy,Intel Buy,Charter Equity
19.10.16,Sell,Intel market-perform,Bernstein Research
19.10.16,Hold,Intel Sector Perform,RBC Capital Markets
19.10.16,Sell,Intel buy,"Needham & Company, LLC"
19.10.16,Sell,Intel Neutral,BNP PARIBAS
19.10.16,Hold,Intel buy,Jefferies & Company Inc.
19.10.16,Hold,Intel buy,Nomura
18.10.16,Sell,Intel overweight,Barclays Capital
14.10.16,Hold,Intel market-perform,Bernstein Research
23.09.16,Sell,Intel buy,UBS AG
20.09.16,Sell,Intel Buy,Canaccord Adams
19.09.16,Sell,Intel Buy,UBS AG
19.09.16,Hold,Intel buy,"Stifel, Nicolaus & Co., Inc."
19.09.16,Sell,Intel neutral,Robert W. Baird & Co. Incorporated
19.09.16,Hold,Intel buy,Jefferies & Company Inc.
19.09.16,Sell,Intel Buy,"Needham & Company, LLC"
19.09.16,Sell,Intel Neutral,BNP PARIBAS
19.09.16,Hold,Intel Buy,Mizuho
16.09.16,Sell,Intel Market Perform,"Cowen and Company, LLC"
22.08.16,Sell,Intel Neutral,BNP PARIBAS
02.08.16,Sell,Intel buy,Nomura
25.07.16,Sell,Intel buy,UBS AG
22.07.16,Sell,Intel Halten,Independent Research GmbH
22.07.16,Sell,Intel Neutral,BNP PARIBAS
21.07.16,Hold,Intel Buy,MKM Partners
21.07.16,Buy,Intel buy,Nomura
21.07.16,Sell,Intel Neutral,Goldman Sachs Group Inc.
21.07.16,Sell,Intel Buy,Mizuho
20.07.16,Sell,Intel buy,Jefferies & Company Inc.
19.07.16,Sell,Intel buy,Nomura
18.07.16,Sell,Intel Buy,Canaccord Adams
18.07.16,Sell,Intel Sector Perform,RBC Capital Markets
11.07.16,Sell,Intel Market Perform,"Cowen and Company, LLC"
08.07.16,Buy,Intel Sector Perform,Robert W. Baird & Co. Incorporated
08.07.16,Sell,Intel market-perform,Bernstein Research
08.07.16,Sell,Intel Sector Perform,RBC Capital Markets
20.06.16,Sell,Intel Underperform,Bernstein Research
30.05.16,Sell,Intel Underperform,Bernstein Research
09.05.16,Sell,Intel Neutral,BNP PARIBAS
28.04.16,Sell,Intel buy,Nomura
20.04.16,Sell,Intel Market Perform,"Cowen and Company, LLC"
20.04.16,Buy,Intel Neutral,Goldman Sachs Group Inc.
20.04.16,Sell,Intel buy,Jefferies & Company Inc.
20.04.16,Sell,Intel overweight,JP Morgan Chase & Co.
20.04.16,Sell,Intel buy,Nomura
15.04.16,Hold,Intel Outperform,Wedbush Morgan Securities Inc.
07.04.16,Hold,Intel buy,Brean Capital
01.04.16,Sell,Intel Sector Perform,RBC Capital Markets
21.03.16,Sell,Intel Buy,UBS AG
21.03.16,Hold,Intel buy,Deutsche Bank AG
03.03.16,Buy,Intel Outperform,Robert W. Baird & Co. Incorporated
24.02.16,Sell,Intel Halten,Independent Research GmbH
19.02.16,Hold,Intel buy,Nomura
17.02.16,Sell,Intel Sector Perform,Robert W. Baird & Co. Incorporated
03.02.16,Sell,Intel Neutral,Goldman Sachs Group Inc.
25.01.16,Hold,Intel Outperform,Macquarie Research
25.01.16,Hold,Intel Outperform,BNP PARIBAS
20.01.16,Sell,Intel buy,Nomura
15.01.16,Hold,Intel Sell,Goldman Sachs Group Inc.
15.01.16,Sell,Intel buy,UBS AG
15.01.16,Sell,Intel Sector Perform,Robert W. Baird & Co. Incorporated
15.01.16,Sell,Intel Neutral,Robert W. Baird & Co. Incorporated
15.01.16,Hold,Intel Halten,Independent Research GmbH
15.01.16,Sell,Intel Buy,"ROTH Capital Partners, LLC"
15.01.16,Hold,Intel Buy,"Stifel, Nicolaus & Co., Inc."
15.01.16,Sell,Intel Buy,Topeka Capital Markets
15.01.16,Sell,Intel Sector Perform,RBC Capital Markets
14.01.16,Hold,Intel overweight,JP Morgan Chase & Co.
13.01.16,Sell,Intel buy,Nomura
12.01.16,Sell,Intel Buy,Mizuho
30.12.15,Sell,Intel Buy,"Needham & Company, LLC"
09.12.15,Sell,Intel buy,Nomura
23.11.15,Sell,Intel Halten,Independent Research GmbH
20.11.15,Sell,Intel Buy,UBS AG
20.11.15,Hold,Intel Market Outperform,JMP Securities LLC
20.11.15,Buy,Intel Sector Perform,Robert W. Baird & Co. Incorporated
20.11.15,Sell,Intel Neutral,Macquarie Research
20.11.15,Sell,Intel buy,Jefferies & Company Inc.
20.11.15,Sell,Intel Buy,Topeka Capital Markets
20.11.15,Sell,Intel Sector Perform,RBC Capital Markets
20.11.15,Sell,Intel Outperform,BNP PARIBAS
30.10.15,Sell,Intel Buy,UBS AG
22.10.15,Sell,Intel Outperform,RBC Capital Markets
21.10.15,Buy,Intel buy,Jefferies & Company Inc.
14.10.15,Sell,Intel buy,Jefferies & Company Inc.
14.10.15,Sell,Intel Sector Perform,Robert W. Baird & Co. Incorporated
14.10.15,Sell,Intel Sell,Goldman Sachs Group Inc.
14.10.15,Sell,Intel kaufen,Independent Research GmbH
14.10.15,Sell,Intel Neutral,Robert W. Baird & Co. Incorporated
14.10.15,Sell,Intel Outperform,Northland Capital
14.10.15,Sell,Intel Market Perform,"Cowen and Company, LLC"
13.10.15,Buy,Intel Sector Perform,RBC Capital Markets
08.10.15,Sell,Intel Outperform,Northland Capital
25.09.15,Sell,Intel neutral,JMP Securities LLC
23.09.15,Sell,Intel market-perform,Bernstein Research
21.09.15,Hold,Intel Neutral,Mizuho
11.09.15,Hold,Intel Outperform,BNP PARIBAS
11.09.15,Sell,Intel kaufen,Independent Research GmbH
10.09.15,Sell,Intel Outperform,BNP PARIBAS
31.08.15,Hold,Intel Outperform,Northland Capital
28.08.15,Buy,Intel Sector Perform,Robert W. Baird & Co. Incorporated
28.08.15,Sell,Intel Sector Perform,RBC Capital Markets
25.08.15,Hold,Intel kaufen,Independent Research GmbH
21.08.15,Sell,Intel Neutral,Robert W. Baird & Co. Incorporated
16.07.15,Sell,Intel Buy,"Needham & Company, LLC"
16.07.15,Hold,Intel Market Perform,Northland Capital
15.07.15,Hold,Intel Neutral,Mizuho
13.07.15,Sell,Intel Market Perform,"Cowen and Company, LLC"
01.07.15,Hold,Intel Outperform,FBR Capital
05.06.15,Sell,Intel Market Perform,BMO Capital Markets
16.04.15,Sell,Intel Halten,Independent Research GmbH
15.04.15,Sell,Intel Buy,Deutsche Bank AG
15.04.15,Hold,Intel Buy,Canaccord Adams
15.04.15,Sell,Intel Outperform,RBC Capital Markets
15.04.15,Hold,Intel Buy,Topeka Capital Markets
15.04.15,Sell,Intel Market Perform,"Cowen and Company, LLC"
13.03.15,Sell,Intel Buy,Deutsche Bank AG
13.03.15,Hold,Intel Buy,Canaccord Adams
13.03.15,Sell,Intel Outperform,FBR Capital
12.03.15,Sell,Intel Buy,MKM Partners
12.03.15,Sell,Intel Market Perform,"Cowen and Company, LLC"
12.03.15,Sell,Intel Buy,Topeka Capital Markets
12.03.15,Sell,Intel Market Perform,Northland Capital
16.01.15,Sell,Intel Buy,Deutsche Bank AG
16.01.15,Hold,Intel Buy,"Stifel, Nicolaus & Co., Inc."
16.01.15,Buy,Intel Market Perform,"Cowen and Company, LLC"
16.01.15,Sell,Intel Mkt Perform,Charter Equity
05.01.15,Sell,Intel Buy,MKM Partners
05.01.15,Sell,Intel Sector Perform,RBC Capital Markets
21.11.14,Sell,Intel Neutral,MKM Partners
21.11.14,Sell,Intel Buy,Topeka Capital Markets
21.11.14,Sell,Intel Buy,"Stifel, Nicolaus & Co., Inc."
21.11.14,Sell,Intel Sector Perform,RBC Capital Markets
21.11.14,Buy,Intel Outperform,FBR Capital
21.11.14,Sell,Intel Market Perform,"Cowen and Company, LLC"
16.10.14,Sell,Intel Sell,Goldman Sachs Group Inc.
15.10.14,Sell,Intel Outperform,FBR Capital
15.10.14,Sell,Intel Market Perform,"Cowen and Company, LLC"
15.10.14,Sell,Intel Sector Perform,RBC Capital Markets
08.10.14,Sell,Intel Market Perform,Northland Capital
25.06.14,Sell,Intel Halten,Independent Research GmbH
16.10.13,Buy,Intel kaufen,National-Bank AG
16.10.13,Sell,Intel verkaufen,Morgan Stanley
13.09.13,Sell,Intel kaufen,Jefferies & Company Inc.
18.07.13,Sell,Intel kaufen,Deutsche Bank AG
28.06.13,Hold,Intel verkaufen,Morgan Stanley
17.04.13,Hold,Intel kaufen,Deutsche Bank AG
17.04.13,Sell,Intel verkaufen,Morgan Stanley
12.02.13,Sell,Intel kaufen,Hamburger Sparkasse AG (Haspa)
18.01.13,Hold,Intel Buy,Deutsche Bank AG
19.12.12,Buy,Intel underperform,"Sanford C. Bernstein and Co., Inc."
13.12.12,Sell,Intel sell,Goldman Sachs Group Inc.
12.12.12,Hold,Intel neutral,UBS AG
11.12.12,Sell,Intel reduce,Nomura
10.12.12,Sell,Intel kaufen,Independent Research GmbH
10.12.12,Hold,Intel underperform,"Sanford C. Bernstein and Co., Inc."
07.12.12,Hold,Intel sector perform,RBC Capital Markets
07.12.12,Sell,Intel underperform,"Raymond James Financial, Inc."
28.11.12,Hold,Intel buy,Deutsche Bank Securities
22.11.12,Sell,Intel underperform,"Sanford C. Bernstein and Co., Inc."
20.11.12,Sell,Intel buy,Sarasin Research
30.10.12,Sell,Intel hold,Jefferies & Company Inc.
19.10.12,Hold,Intel kaufen,Hamburger Sparkasse AG (Haspa)
19.10.12,Sell,Intel outperform,Credit Suisse Group
18.10.12,Hold,Intel neutral,"Susquehanna Financial Group, LLLP"
18.10.12,Sell,Intel neutral,Piper Jaffray & Co.
18.10.12,Sell,Intel hold,Jefferies & Company Inc.
18.10.12,Hold,Intel buy,Deutsche Bank Securities
18.10.12,Sell,Intel sector perform,RBC Capital Markets
18.10.12,Sell,Intel reduce,Nomura
18.10.12,Sell,Intel kaufen,Independent Research GmbH
18.10.12,Sell,Intel buy,"Stifel, Nicolaus & Co., Inc."
18.10.12,Sell,Intel neutral,"ROTH Capital Partners, LLC"
17.10.12,Sell,Intel buy,UBS AG
17.10.12,Hold,Intel hold,Jefferies & Company Inc.
17.10.12,Buy,Intel buy,Sarasin Research
17.10.12,Sell,Intel kaufen,National-Bank AG
11.10.12,Sell,Intel buy,Deutsche Bank Securities
10.10.12,Sell,Intel underperform,"Sanford C. Bernstein and Co., Inc."
10.10.12,Sell,Intel outperform,Robert W. Baird & Co. Incorporated
04.10.12,Sell,Intel kaufen,National-Bank AG
04.10.12,Sell,Intel sector perform,RBC Capital Markets
20.09.12,Sell,Intel sector perform,RBC Capital Markets
19.09.12,Buy,Intel sector perform,RBC Capital Markets
17.09.12,Sell,Intel buy,UBS AG
14.09.12,Sell,Intel neutral,Citigroup Corp.
13.09.12,Sell,Intel outperform,RBC Capital Markets
12.09.12,Sell,Intel neutral,JP Morgan Chase & Co.
12.09.12,Sell,Intel buy,Deutsche Bank Securities
12.09.12,Sell,Intel hold,Jefferies & Company Inc.
11.09.12,Sell,Intel reduce,Nomura
10.09.12,Buy,Intel kaufen,Independent Research GmbH
10.09.12,Sell,Intel kaufen,Hamburger Sparkasse AG (Haspa)
07.09.12,Sell,Intel buy,UBS AG
30.08.12,Sell,Intel buy,Deutsche Bank Securities
29.08.12,Hold,Intel buy,Citigroup Corp.
22.08.12,Hold,Intel outperform,Macquarie Research
13.08.12,Sell,Intel outperform,RBC Capital Markets
06.08.12,Sell,Intel kaufen,Die Actien-Börse
19.07.12,Hold,Intel kaufen,Hamburger Sparkasse AG (Haspa)
19.07.12,Buy,Intel outperform,Credit Suisse Group
19.07.12,Sell,Intel outperform,RBC Capital Markets
19.07.12,Hold,Intel hold,Jefferies & Company Inc.
18.07.12,Sell,Intel kaufen,Independent Research GmbH
18.07.12,Sell,Intel buy,Deutsche Bank Securities
18.07.12,Hold,Intel buy,Sarasin Research
18.07.12,Hold,Intel buy,UBS AG
18.07.12,Sell,Intel reduce,Nomura
18.07.12,Hold,Intel kaufen,National-Bank AG
12.07.12,Sell,Intel buy,Deutsche Bank Securities
11.07.12,Sell,Intel buy,Sarasin Research
11.07.12,Sell,Intel buy,Citigroup Corp.
11.07.12,Hold,Intel outperform,Macquarie Research
10.07.12,Sell,Intel kaufen,National-Bank AG
10.07.12,Hold,Intel buy,"Stifel, Nicolaus & Co., Inc."
04.06.12,Sell,Intel outperform,Robert W. Baird & Co. Incorporated
30.05.12,Sell,Intel kaufen,Hamburger Sparkasse AG (Haspa)
23.05.12,Hold,Intel outperform,RBC Capital Markets
11.05.12,Sell,Intel buy,UBS AG
10.05.12,Sell,Intel outperform,RBC Capital Markets
07.05.12,Sell,Intel buy,UBS AG
04.05.12,Sell,Intel buy,Sarasin Research
25.04.12,Sell,Intel equal-weight,Barclays Capital
24.04.12,Sell,Intel neutral,UBS AG
24.04.12,Hold,Intel buy,UBS AG
20.04.12,Buy,Intel halten,Hamburger Sparkasse AG (Haspa)
19.04.12,Sell,Intel halten,Independent Research GmbH
19.04.12,Sell,Intel outperform,RBC Capital Markets
18.04.12,Sell,Intel buy,Sarasin Research
18.04.12,Sell,Intel kaufen,National-Bank AG
13.04.12,Sell,Intel buy,UBS AG
13.04.12,Sell,Intel equal-weight,Barclays Capital
11.04.12,Sell,Intel buy,Deutsche Bank Securities
11.04.12,Buy,Intel buy,"Caris & Company, Inc."
03.04.12,Sell,Intel outperform,Credit Suisse Group
02.04.12,Sell,Intel buy,UBS AG
02.04.12,Sell,Intel buy,"Stifel, Nicolaus & Co., Inc."
26.03.12,Sell,Intel kaufen,National-Bank AG
20.03.12,Sell,Intel outperform,RBC Capital Markets
08.03.12,Sell,Intel buy,UBS AG
29.02.12,Sell,Intel buy,UBS AG
06.02.12,Buy,Intel buy,UBS AG
25.01.12,Sell,Intel halten,Independent Research GmbH
24.01.12,Sell,Intel halten,Hamburger Sparkasse AG (Haspa)
24.01.12,Sell,Intel buy,UBS AG
23.01.12,Hold,Intel outperform,Credit Suisse Group
23.01.12,Hold,Intel outperform,RBC Capital Markets
23.01.12,Sell,Intel reduce,Nomura
23.01.12,Sell,Intel equal-weight,Barclays Capital
23.01.12,Hold,Intel buy,Deutsche Bank Securities
23.01.12,Buy,Intel hold,Jefferies & Company Inc.
22.06.23,Sell,Intel Underweight,JP Morgan Chase & Co.
06.06.23,Hold,Intel Market-Perform,Bernstein Research
28.04.23,Sell,Intel Sell,Goldman Sachs Group Inc.
28.04.23,Sell,Intel Underweight,JP Morgan Chase & Co.
03.04.23,Hold,Intel Market-Perform,Bernstein Research
30.03.23,Hold,Intel Neutral,Credit Suisse Group
30.03.23,Sell,Intel Underweight,JP Morgan Chase & Co.
23.02.23,Hold,Intel Neutral,Credit Suisse Group
22.02.23,Sell,Intel Underweight,JP Morgan Chase & Co.
27.01.23,Sell,Intel Underperform,Bernstein Research
27.01.23,Sell,Intel Sell,Goldman Sachs Group Inc.
27.01.23,Hold,Intel Neutral,Credit Suisse Group
27.01.23,Sell,Intel Underweight,JP Morgan Chase & Co.
27.01.23,Hold,Intel Hold,Deutsche Bank AG
18.01.23,Sell,Intel Underperform,Bernstein Research
13.01.23,Sell,Intel Underweight,JP Morgan Chase & Co.
11.01.23,Hold,Intel Neutral,Credit Suisse Group
11.01.23,Sell,Intel Underweight,JP Morgan Chase & Co.
19.12.22,Sell,Intel Underperform,Bernstein Research
13.12.22,Sell,Intel Sell,Goldman Sachs Group Inc.
13.12.22,Sell,Intel Underperform,Bernstein Research
05.12.22,Sell,Intel Underperform,Bernstein Research
11.11.22,Sell,Intel Underweight,JP Morgan Chase & Co.
31.10.22,Hold,Intel Equal Weight,Barclays Capital
28.10.22,Buy,Intel Outperform,Credit Suisse Group
28.10.22,Sell,Intel Underperform,Bernstein Research
25.10.22,Sell,Intel Underperform,Bernstein Research
07.10.22,Sell,Intel Sell,Goldman Sachs Group Inc.
12.09.22,Sell,Intel Underperform,Bernstein Research
06.09.22,Sell,Intel Underperform,Bernstein Research
30.08.22,Sell,Intel Underperform,Bernstein Research
24.08.22,Sell,Intel Underperform,Bernstein Research
01.08.22,Buy,Intel Outperform,Credit Suisse Group
29.07.22,Sell,Intel Underperform,Bernstein Research
29.07.22,Sell,Intel Sell,Goldman Sachs Group Inc.
25.07.22,Sell,Intel Underperform,Bernstein Research
19.07.22,Sell,Intel Underperform,Bernstein Research
11.07.22,Sell,Intel Underweight,Barclays Capital
21.06.22,Sell,Intel Underperform,Bernstein Research
06.06.22,Sell,Intel Underperform,Bernstein Research
29.04.22,Buy,Intel Outperform,Credit Suisse Group
29.04.22,Sell,Intel Underweight,Barclays Capital
29.04.22,Sell,Intel Underperform,Bernstein Research
28.03.22,Sell,Intel Sell,Goldman Sachs Group Inc.
18.02.22,Hold,Intel Neutral,UBS AG
18.02.22,Hold,Intel Hold,Deutsche Bank AG
16.02.22,Sell,Intel Underweight,Barclays Capital
15.02.22,Sell,Intel Underperform,Bernstein Research
15.02.22,Hold,Intel Neutral,UBS AG
15.02.22,Buy,Intel Outperform,Credit Suisse Group
